fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
8.824616648085524,1.7362521147364285,0.940431945252813,0.3536243575549092,0.49600562170723705,5.764903355988808,62.297373670485676,0.998242508591929,3.6372785797141676,0.9816730877921882,8.094560946387032,8
14.872112218651488,0.32498586935274965,0.7653252538069653,4.304024395080612,0.1247100205282256,22.65974624876634,31.740133603592657,1.0039622807594695,2.905152964269023,0.41365056353886676,11.386270052912153,3
5.122492918228309,1.2311191285676883,0.7486636198505473,5.100168523182502,0.0529530774411161,26.47766635397107,25.212286551624516,0.9978114215586279,3.5941578513691255,0.5035886346597198,9.792796565140126,6
6.297644317043181,0.24763996569888302,0.9037197397459334,5.36177494703452,0.47547630552769704,35.00386413579283,87.36227527776593,0.9940081054779347,3.819507406905821,0.42585670358347916,13.766023704162185,3
5.774404696734958,1.6960164586444688,0.08342243544201855,6.813925106038379,0.11671012773404815,5.453400869588064,15.26814300120029,1.0031609818376117,3.6104557595044913,0.541853959449434,9.629408705267785,7
11.184191580119382,1.6146379174500214,0.5521924699224066,2.775960977317661,0.34488413253887523,12.160215575355187,52.35588135262656,0.9955787812276868,3.077005781567496,0.636042621474529,10.174404528039144,4
6.786207627937603,1.1382014772291866,0.5844760689557689,1.2886056546632019,0.02917817949029433,21.104776571816156,20.425060117079674,0.9900207502499849,3.3835181274274584,0.6655231083014833,13.538592017133787,5
9.12941850141937,0.8143665944519993,0.961936378547229,3.9267567654709437,0.3653545495637381,31.541438977986402,51.135288519823064,0.9937152753373847,3.0403160179234194,0.8975242296073904,13.00600276417752,7
6.68868151201763,0.1383339909102761,0.29214752679254885,9.564057227959488,0.44086010616691984,44.46107827965346,98.19660937080783,0.9947735026376558,3.258995278339632,0.9226135361711065,11.906358656600837,7
5.748665420100717,1.3948575462891273,0.24082877991544682,1.8713089175084474,0.13621844773298125,31.322482243827448,48.13357181099255,1.0028816620234784,3.837117041940518,0.45407270254663445,12.934636433459318,6
5.214126552807357,0.9070853653561377,0.10029394226549782,9.03983954928237,0.18952844803871427,7.539612075811787,87.14124257541106,0.9968775475059967,3.8233053075587082,0.7360258225300267,10.930458044990186,5
11.219625484118009,1.4441111989406958,0.016429629591474204,5.438059500773264,0.18714809166045804,49.04842650657684,20.55840077648745,0.9966688093171695,3.1828368521760826,0.3780472401091009,8.037170333302674,6
5.5200124648347515,1.7327646518572584,0.9295293167921905,4.569114216457658,0.37439412877006656,43.71750100301915,34.41268690856777,0.9950415339959983,3.239631044166199,0.6212789021274479,8.079485899585348,4
6.162405978480589,1.9510430100057716,0.66991654659091,8.820414102298896,0.11890362126951942,25.63331729612088,46.341346660060104,1.003210171845706,3.500212868131294,0.5256334766326327,11.578552513015806,5
8.055976877270606,1.711606684785222,0.7851529120231378,4.586039617685858,0.0859265495238215,46.19505110803502,45.98309260083977,1.0041754016541058,3.86319729526038,0.5215505218175245,8.583036858032994,8
13.030925528327286,0.023428168370003943,0.2817301057539491,7.241676366115433,0.22464582434386904,27.527658894099652,70.42451308031377,1.0048783549373193,3.04780133406539,0.6378089691984707,8.357528361184798,4
5.068114033723674,0.7199561289567278,0.5864101661863267,3.99025321703102,0.15223420368865975,46.24199732656899,41.024631463795686,0.9956511190044147,3.156916643686669,0.8108793448704872,14.758616473962313,3
13.217393982486843,1.459981124848116,0.06395526612098112,9.040443929009577,0.4195945611293262,41.66497106156382,74.23901815690147,1.0044922116844075,3.773556827290771,0.3484278611546726,14.01301847760641,7
5.057082486833593,0.34325935452288103,0.4856275959346229,6.900250201912273,0.11887091300781938,48.44603410442057,67.52682093028533,1.0018781935444634,3.3918922317083444,0.9154213363811832,9.064190590466987,3
14.741054115147353,1.0420732124082586,0.9774951397444468,6.996220542505167,0.2511947287446307,46.06935772812976,45.924503072929575,1.000135337214664,3.7989610922270316,0.8143696422413926,8.00464953013143,4
9.155163218124716,0.10867597667850726,0.8765052453165908,3.277204015571189,0.4712917998489652,2.7656570539999046,48.858411488888734,0.9936733421913014,3.085517897523176,0.4235495722223421,14.591674567728294,6
14.744371970093708,0.39999304979280015,0.33815895183684563,7.567786427368892,0.3169988488723304,9.563828203886057,65.30749298292886,0.9932468589141631,3.4326685874713605,0.9574126363611593,9.9482770882408,8
10.653300717195506,0.03704358892122794,0.9615701545414985,6.360610554471413,0.4336447027312324,20.0675991779581,16.303797113018017,0.9924907173678187,3.2262696326493723,0.6544185568163721,9.301283219988482,7
12.131899373381318,1.5873954067148413,0.2317016264712045,2.4002027337970953,0.47010484467738367,47.65499216747562,84.01660645201213,1.0038413491533804,3.216542559892476,0.9998660046818757,12.840556754820746,7
4.431065714797527,0.44784937612076026,0.9493188224156814,1.6053882248525642,0.37538243094317597,15.70141705432055,68.80790450022732,0.9944111499357474,3.3468769639461993,0.4380816320105163,8.762326171889283,5
7.110876588340505,0.6907033613938054,0.9413777047064986,7.963914745173318,0.3497875301123757,8.862914550492452,75.37082179760517,0.9967964136817331,3.3330774491012685,0.6744357388682409,9.852547186019603,8
5.322162173344858,1.8561625869311817,0.7992025873523917,9.591666030352226,0.48398278330211353,44.42892863824144,58.32307009741514,0.9974093675098082,3.2573468796779546,0.5031736297919499,14.825662761484326,3
7.2575421727435945,1.4088288038470655,0.6304479368667911,4.581388272600428,0.4972003948238397,22.87332635867694,19.942939989257027,1.0016725739317538,3.8149707703156186,0.5129214901724726,12.476239421318072,8
5.306004908496685,0.0636778590626157,0.874287966624947,5.90984165323685,0.22591084133487982,45.485904123361976,46.45320519672549,1.0026635244232953,3.6317441854328925,0.7137457665837931,11.644744540377875,4
7.497814973333736,0.3293883129958255,0.2930202845077967,8.577226441935546,0.03543488909210418,8.85129284968702,46.48362245637004,0.9920860905172292,3.6275469913315295,0.9452033468095833,10.785430303844564,4
8.55689293966137,1.242956802999527,0.8489435553129182,4.572234533538571,0.14639701572025943,33.39475806389687,38.89386910388952,0.9964035654031661,3.1899134495919554,0.8636846989054225,13.421506684189414,4
4.705622459836628,1.1544571772083352,0.6178766919175238,9.518744768327362,0.07617735284386523,22.5729238886451,12.695529241427442,1.0026428233175317,3.4777094243168403,0.8067589789509282,8.986702335665855,4
11.617193313070217,0.47578564274901725,0.01323685775889949,5.757511620448724,0.2087431873980059,4.747851682483985,76.35288183368296,1.0022704995863374,3.679179433301834,0.6914216474711915,14.771364614258875,6
10.232615996272326,1.8684279958495875,0.34723351793221957,8.20767120701315,0.06564466423662801,35.12669408797253,19.880601225625064,0.9915362063767862,3.695590368543213,0.9456089525672133,14.027861056460507,8
6.9192844003339,1.227931911931792,0.14814086094816503,9.088437184127384,0.302058902010441,13.12253902141853,64.56773197405766,0.9923457502330194,3.244530460754312,0.6446529846836189,12.323598877984704,4
9.755728588133696,1.0712656060499166,0.9818293898182532,8.155238187685688,0.19140402957892705,2.9411606063963687,73.28957468204942,0.994562980373991,3.670872756568648,0.9116825248343026,8.300343332817906,6
5.033345618342858,1.179819952709142,0.47837030703998806,1.5941446344895593,0.447692942144105,3.9372706142290896,67.13076906403253,0.9911303860362501,3.635893896807733,0.8837871507136421,12.905989546134164,8
10.335411451117972,1.4602440590335393,0.4973913654986627,6.288984390617004,0.48389733589925094,3.9928483162725796,96.32280267801775,0.9963699450426089,3.0415064856219,0.4496847427611106,14.392990386198367,6
14.222258173338355,0.6238899909592037,0.6394725163987236,3.984342586196771,0.2734424508347111,45.47891491676693,19.296833957662475,0.9916142655772437,3.765945468566477,0.8398578240761372,11.67203947235038,5
7.50425847696456,0.7964421244321838,0.3685846061296175,0.627129520233457,0.1374117849337983,37.25431197362595,88.04504431946792,0.9985232639050476,3.341321470180411,0.3085198098602811,10.47957375279084,5
11.341514179600498,0.4196874979502443,0.13690027168559893,4.240322518898419,0.2961152093809184,45.00505550347302,12.627121136402193,0.9936983540971673,3.3864104488886655,0.5259806762836612,8.841941414856286,3
5.4497764864483145,0.3723860117606723,0.8221177331942455,2.586840668894077,0.4483805791122049,33.95653325352955,58.142516943437556,0.9989464959802443,3.3483691788979972,0.4606972112843648,13.284307728962979,4
11.87959924530422,1.8887447799678672,0.18984791190275796,8.490383084285108,0.20336667291787414,26.918056522513275,46.38192561453329,0.9917628846435546,3.4678460014775077,0.6548040709411194,14.195152958482645,6
7.183467022419212,1.4791015900985751,0.511318982546456,0.3330462654669619,0.2760391383459854,15.917871853021534,57.17654743543824,1.0046382580262778,3.5211692473670544,0.8157972131765499,8.70176220853094,5
6.015104982078285,0.9809176172351342,0.22431702897473926,9.589827218634735,0.13582638380307294,49.900150315105,42.85898893540088,1.00398841805786,3.3981795657629434,0.36837345721340686,13.312891883266394,4
10.451642282910914,0.45482925594664647,0.09784448449403405,3.553688484719296,0.2277220747250135,18.74726388803008,27.151022344606126,0.99587695407847,3.7667885432590955,0.6604455413557379,8.119423403813682,5
4.221183008062429,0.5087129635407859,0.8621915174216833,3.5670689040254286,0.20085676768979932,24.061798511481566,11.72106077038208,0.9936326789118912,3.5277347561952843,0.9568884151860699,14.769384426540537,5
13.118340321390994,0.11605832064775123,0.9729194890231303,0.1632850268370789,0.12420673254148551,19.534013571249627,56.63348324120569,0.9937559731928035,3.30142794930552,0.46005258568806184,12.305406144445673,3
4.051650238118018,0.8688332511162415,0.9608346580630002,1.8523232523618394,0.2529331919126542,48.996819537437474,85.84991764163581,0.9972509030280359,3.316691756908711,0.7739988008779968,11.867073412941432,6
